"2056.0","7.0","280.9913427925296"
"2075.0","3.0","279.05606637836644"
"1969.0","5.0","278.10572530548205"
"2081.0","11.0","280.54264779305674"
"2015.0","1.0","276.8597352761827"
"1981.0","9.0","277.68992970784507"
"2075.0","10.0","280.3989569373825"
"2021.0","9.0","278.81266171490705"
"1981.0","11.0","276.6960442437066"
"1991.0","5.0","278.72647337940657"
"1956.0","1.0","275.5320390560143"
"1987.0","2.0","275.4979595608181"
"2025.0","12.0","277.9221808493441"
"2052.0","2.0","277.70041193778326"
"2039.0","11.0","278.8423274570041"
"2085.0","4.0","280.326052507673"
"2050.0","2.0","277.5393595619807"
"1967.0","7.0","278.47857425375224"
"1989.0","6.0","279.1667294969746"
"2056.0","6.0","280.9026672363281"
"2014.0","9.0","278.60910226004466"
"2002.0","5.0","279.02121747648465"
"1978.0","8.0","278.0983204347776"
"1953.0","12.0","276.14079513405034"
"2022.0","10.0","278.5019051725067"
"1953.0","4.0","277.0497390447878"
"2035.0","4.0","278.4229877093891"
"2059.0","3.0","278.17396024851274"
"2082.0","9.0","281.01820596231"
"2078.0","3.0","279.2055172907755"
"2074.0","12.0","279.8690596882322"
"1984.0","12.0","276.1237327548338"
"1998.0","12.0","276.7383303625182"
"1990.0","9.0","277.9986413380456"
"2079.0","12.0","280.053171784751"
"1987.0","3.0","276.2479545019006"
"2028.0","8.0","279.6075027025414"
"2070.0","1.0","279.06128734113986"
"2003.0","12.0","276.66147643927155"
"2031.0","2.0","276.84268563891214"
"2047.0","3.0","277.7683152721774"
"1987.0","5.0","278.6312148118105"
"2004.0","5.0","279.0832121123399"
"2082.0","2.0","279.1198052660379"
"1996.0","3.0","276.50584170980693"
"2032.0","3.0","277.1739014656313"
"2032.0","2.0","276.8467613015595"
"1999.0","1.0","275.969723335731"
"1967.0","11.0","276.27230541087965"
"1987.0","8.0","278.2780230122228"
"1954.0","4.0","277.12110122979857"
"2031.0","11.0","278.50782905861183"
"2054.0","10.0","279.643199007066"
"1982.0","5.0","278.5081789843925"
"2013.0","2.0","276.2259088010204"
"2070.0","2.0","278.5130379501654"
"2007.0","11.0","277.6646541922433"
"1985.0","8.0","278.13468172900565"
"1994.0","8.0","278.26892953961556"
"2083.0","2.0","279.1217331659226"
"1974.0","9.0","277.3973551967688"
"2061.0","10.0","279.9444493166313"
"2054.0","8.0","280.51779419422616"
"2095.0","10.0","280.9855502002128"
"2023.0","8.0","279.4472188123823"
"1967.0","1.0","275.2373744185253"
"2028.0","10.0","278.7031745586816"
"2071.0","5.0","280.8167623634163"
"2020.0","11.0","278.1070626395089"
"2069.0","1.0","279.0182847827261"
"2012.0","3.0","276.31218950825354"
"2056.0","3.0","278.0908985305741"
"2095.0","8.0","281.92758405678586"
"2020.0","3.0","276.5146018407678"
"2099.0","5.0","281.82863243560087"
"1963.0","5.0","278.1038802498985"
"2082.0","8.0","281.5985469535422"
"2046.0","1.0","277.9974027431506"
"2099.0","10.0","281.12083934309294"
"1982.0","1.0","275.7171085043193"
"2020.0","7.0","279.8226321875225"
"2074.0","8.0","281.2679109182582"
"2077.0","3.0","279.2037472978507"
"2092.0","10.0","281.00388118674056"
"1965.0","2.0","274.835572378976"
"2045.0","2.0","277.4992717509367"
"2023.0","2.0","276.55477492253584"
"1957.0","2.0","275.09720560282216"
"1958.0","10.0","276.8647995429428"
"2055.0","4.0","279.183086233428"
"1992.0","11.0","276.5872675278608"
"1951.0","4.0","277.08689401663986"
"2032.0","9.0","279.1509144535771"
"2073.0","9.0","280.7092313978407"
"1960.0","12.0","276.0791295096011"
"1989.0","5.0","278.72249387563744"
"2007.0","3.0","276.210783843291"
"1964.0","3.0","275.4944135330911"
"1959.0","2.0","274.98446270598083"
"2091.0","8.0","281.95919347495334"
"1981.0","6.0","278.9674339577004"
"1962.0","8.0","278.03492512583307"
"2018.0","1.0","277.0160600090906"
"2090.0","5.0","281.5558830452649"
"1984.0","6.0","278.95553611472803"
"1987.0","7.0","278.86288763887137"
"1977.0","5.0","278.38702423665643"
"2045.0","11.0","279.11076177687875"
"2066.0","4.0","279.639132312593"
"1994.0","10.0","277.16985794122076"
"1991.0","7.0","278.9109260805192"
"2008.0","9.0","278.5071941266741"
"2018.0","11.0","277.9948821730841"
"2040.0","9.0","279.4571623908149"
"2100.0","6.0","282.5773190498352"
"2042.0","4.0","278.7453991117932"
"1965.0","10.0","276.5881659941861"
"1960.0","4.0","277.22185318558303"
"2049.0","9.0","279.67494320339625"
"2088.0","11.0","280.7011658877418"
"1964.0","4.0","276.907935418023"
"1985.0","3.0","276.17606794022316"
"2052.0","3.0","277.95925416892123"
"2065.0","8.0","280.9241122056812"
"2055.0","9.0","279.92674458821614"
"1982.0","8.0","278.17171207551036"
"2001.0","10.0","277.6835241444423"
"2065.0","1.0","278.8237656553769"
"2055.0","11.0","279.49915087150805"
"1968.0","5.0","278.13982142513373"
"2016.0","5.0","278.82227808517246"
"2015.0","7.0","279.68592248028875"
"2037.0","9.0","279.2696969208894"
"1971.0","7.0","278.61291555718776"
"2082.0","10.0","280.70706001155355"
"1972.0","1.0","275.40672237480436"
"1963.0","4.0","277.08991676613135"
"2009.0","5.0","278.6661306354857"
"2093.0","7.0","282.2823859350309"
"2023.0","1.0","277.1280338306783"
"1983.0","5.0","278.3600596766318"
"2072.0","12.0","279.8279743528586"
"2066.0","2.0","278.35473134566325"
"2053.0","12.0","278.9767037221064"
"2030.0","7.0","280.06244457880103"
"2064.0","9.0","280.2360886346726"
"2005.0","3.0","277.08902626109983"
"2088.0","8.0","281.77183264103905"
"2057.0","9.0","279.93825726749924"
"1984.0","10.0","277.0394807767697"
"2005.0","11.0","277.2899143218994"
"2093.0","2.0","279.40127472159486"
"2086.0","1.0","279.7029352566064"
"2092.0","3.0","279.780487805527"
"1983.0","10.0","276.82913005651113"
"1960.0","2.0","275.1626517927966"
"1986.0","5.0","278.5267401801215"
"1963.0","2.0","275.0537498110817"
"1972.0","7.0","278.6293825107438"
"1951.0","7.0","278.7537468289515"
"2062.0","3.0","278.52180324853293"
"2016.0","10.0","278.3145026844218"
"2089.0","8.0","281.89999116193434"
"1958.0","6.0","278.7879664402382"
"1997.0","8.0","278.5347419656733"
"2027.0","7.0","280.01337869381865"
"1971.0","4.0","277.2348088314659"
"1963.0","7.0","278.515141969086"
"2087.0","9.0","281.0783540562221"
"1994.0","5.0","278.6600051934574"
"1962.0","5.0","278.19805049554424"
"2047.0","2.0","277.4588503156389"
"1958.0","11.0","276.4235679476869"
"1984.0","11.0","276.54089705855756"
"1968.0","6.0","278.6342984234845"
"2081.0","10.0","280.70642911982515"
"1987.0","9.0","277.76867732295284"
"1950.0","1.0","275.460961589777"
"2052.0","11.0","279.44342082902494"
"1963.0","9.0","277.2525136876989"
"1978.0","2.0","275.0670760305304"
"2067.0","12.0","279.66908288067935"
"2064.0","12.0","279.4816166047127"
"2024.0","12.0","277.7921048020264"
"1951.0","2.0","275.0325571909672"
"2060.0","5.0","280.3691038822992"
"2013.0","3.0","276.39718566050726"
"2025.0","3.0","276.88997433829184"
"2019.0","8.0","279.388869437644"
"1966.0","11.0","276.1985053733543"
"2093.0","10.0","280.9366771694672"
"2043.0","7.0","280.52803558490245"
"1953.0","3.0","275.6396753068667"
"2094.0","5.0","281.47122077531714"
"2085.0","5.0","281.3314483783212"
"2077.0","6.0","281.7639064754452"
"2016.0","3.0","276.48910348074776"
"2068.0","3.0","278.68070268059654"
"2023.0","10.0","278.5602904289"
"1988.0","1.0","275.65915096507354"
"1983.0","11.0","276.4328870420103"
"2001.0","6.0","279.37853040508196"
"1976.0","4.0","277.31070310358416"
"1997.0","6.0","279.3262622974537"
"2006.0","4.0","277.40648792085193"
"1983.0","7.0","278.63558549778435"
"2069.0","10.0","280.13280181181597"
"1975.0","5.0","278.27219032067393"
"2042.0","11.0","279.00322701590403"
"1973.0","11.0","276.3698129754317"
"2028.0","3.0","277.0192333020662"
"1985.0","1.0","275.52820475041653"
"1959.0","4.0","277.09526247510723"
"2029.0","8.0","279.6389888640373"
"2026.0","4.0","278.09386727851734"
"2088.0","5.0","281.3981447000108"
"2014.0","6.0","279.55671250116256"
"1968.0","9.0","277.3538092154044"
"2016.0","8.0","279.3302507672991"
"2051.0","9.0","279.7481618245443"
"1962.0","4.0","277.11218889024525"
"2094.0","7.0","282.27896861961665"
"2041.0","4.0","278.71912498837423"
"2043.0","1.0","277.91351548999137"
"1959.0","6.0","278.74600375306375"
"2029.0","7.0","280.07674064070846"
"2037.0","12.0","278.2401824458953"
"2055.0","1.0","278.4263294626424"
"2040.0","3.0","277.3918538247385"
"2065.0","7.0","281.39221903014294"
"2029.0","9.0","279.0353105699694"
"2002.0","2.0","275.9339754761768"
"1951.0","6.0","278.6991114597694"
"1952.0","12.0","276.08057074935886"
"2052.0","9.0","279.8406171312519"
"1976.0","9.0","277.37837824235885"
"1969.0","7.0","278.5126194013917"
"1981.0","4.0","277.5821690877279"
"2099.0","3.0","279.9403713243898"
"2015.0","11.0","277.9509279378255"
"1974.0","12.0","276.02647044986537"
"2080.0","1.0","279.4253940731937"
"2092.0","4.0","280.6641216931042"
"2067.0","9.0","280.4188171677362"
"2050.0","11.0","279.3093618322302"
"1990.0","4.0","277.7360314747644"
"2064.0","5.0","280.5882177678121"
"2006.0","5.0","278.5475932178409"
"2045.0","6.0","280.5366648937407"
"2018.0","3.0","276.3764402609267"
"2073.0","12.0","279.84290205299493"
"1969.0","4.0","277.12529613353587"
"1989.0","12.0","276.33453877766925"
"2008.0","10.0","278.1867447391633"
"1950.0","8.0","278.1481062076576"
"2000.0","6.0","279.44164171975757"
"2089.0","9.0","281.243830786811"
"1988.0","9.0","277.7475803749234"
"1976.0","5.0","278.39617495059156"
"2005.0","10.0","277.8505192852563"
"1977.0","10.0","276.91143192621564"
"2075.0","11.0","280.291047269804"
"2100.0","1.0","280.1898297648276"
"2080.0","4.0","280.2060492163306"
"2086.0","2.0","279.24816122249683"
"2066.0","9.0","280.4108678908575"
"1993.0","9.0","277.7013329965097"
"2055.0","12.0","279.14438048182814"
"2063.0","2.0","278.4003658372529"
"2073.0","4.0","279.8923363579644"
"2000.0","12.0","276.7789963105336"
"1975.0","4.0","277.2523332562363"
"2077.0","11.0","280.4201385223114"
"2036.0","7.0","280.29058766792326"
"2025.0","2.0","276.7136760797716"
"2069.0","6.0","281.40337541852676"
"2065.0","9.0","280.3522515578497"
"1979.0","8.0","278.12772476032217"
"2076.0","6.0","281.6956034342448"
"1970.0","3.0","275.7483616879112"
"2031.0","4.0","278.26702635023327"
"2046.0","5.0","279.85428568053356"
"2061.0","7.0","281.2745354577693"
"2045.0","12.0","278.6409168999316"
"1993.0","4.0","277.59350410743997"
"1986.0","4.0","277.44468892415364"
"1972.0","12.0","275.99332877452184"
"1970.0","4.0","277.1626759847005"
"2023.0","9.0","278.8261739095052"
"2093.0","11.0","280.7306945687858"
"1975.0","12.0","276.00308787114346"
"2029.0","1.0","277.40111075470315"
"1996.0","7.0","279.0005849749384"
"2007.0","5.0","278.55228012717816"
"2008.0","5.0","278.61781301190774"
"2082.0","11.0","280.57621253761084"
"2004.0","2.0","276.07732987162063"
"1961.0","2.0","275.07250582982624"
"2063.0","10.0","280.0046353247858"
"2079.0","9.0","280.8487589243296"
"1996.0","1.0","275.888180476363"
"2016.0","11.0","277.8920977783203"
"1979.0","6.0","278.8513493290654"
"2092.0","12.0","280.54505990917204"
"1961.0","10.0","276.89574178059894"
"1986.0","12.0","276.20284284912987"
"2066.0","1.0","278.9846615839664"
"2093.0","3.0","279.6827403220698"
"1999.0","5.0","278.9660905954231"
"2068.0","12.0","279.6682889173657"
"2034.0","12.0","278.18556065713204"
"1999.0","9.0","278.175466410319"
"2065.0","3.0","278.51561428368916"
"2010.0","3.0","276.2044661092685"
"1998.0","8.0","278.4850355032097"
"2077.0","1.0","279.36819497917463"
"1986.0","9.0","277.6409843727394"
"2051.0","1.0","278.233517636535"
"1980.0","10.0","277.0921834778676"
"1971.0","11.0","276.34489210697643"
"2010.0","12.0","277.31449260726373"
"1957.0","7.0","278.70915126619576"
"2049.0","12.0","278.75907487766716"
"2073.0","7.0","281.7439707274078"
"2057.0","8.0","280.55769448079906"
"1960.0","5.0","278.3216557656565"
"2071.0","8.0","281.2106001190326"
"2058.0","11.0","279.5910163339942"
"2030.0","3.0","277.0472338143492"
"2000.0","2.0","275.85684740288895"
"2098.0","12.0","280.6212921567614"
"2011.0","7.0","279.5744812855523"
"1970.0","8.0","277.98116080991684"
"2063.0","7.0","281.3869444956977"
"1964.0","11.0","276.18091956244575"
"2040.0","10.0","279.11339448771594"
"1991.0","9.0","277.68647813983995"
"2064.0","7.0","281.31955979870213"
"1995.0","6.0","279.07954175030744"
"2071.0","7.0","281.6310297952819"
"2084.0","4.0","280.32090977260043"
"1958.0","2.0","274.9752042113232"
"2075.0","8.0","281.38901640169496"
"1954.0","11.0","276.36630428538604"
"1986.0","3.0","276.2428945452509"
"2052.0","5.0","279.99078835300975"
"2023.0","12.0","277.71221903103117"
"2096.0","6.0","282.4211437988281"
"2094.0","9.0","281.2784397549099"
"1960.0","11.0","276.4748793425383"
"1954.0","1.0","275.4382391971248"
"1982.0","7.0","278.815186257858"
"2037.0","3.0","277.3278581899554"
"2022.0","7.0","279.8910849916105"
"1968.0","10.0","276.6116752487784"
"1965.0","5.0","278.06587744271883"
"2024.0","5.0","279.054117743552"
"2098.0","5.0","281.88424798433425"
"2011.0","10.0","278.24059003838744"
"2064.0","8.0","280.83861069920977"
"2036.0","9.0","279.22350158691404"
"1963.0","3.0","275.70995005399095"
"2017.0","11.0","278.06148507254466"
"2087.0","5.0","281.4139071275562"
"2042.0","3.0","277.53049116705967"
"1982.0","9.0","277.58590647379555"
"2055.0","7.0","281.0188137736838"
"1975.0","11.0","276.51126457348204"
"2026.0","8.0","279.63940800147066"
"1954.0","6.0","278.78616895488665"
"1992.0","5.0","278.5404658453288"
"2089.0","3.0","279.5764896570568"
"2099.0","2.0","279.6075402396066"
"1981.0","12.0","276.3228298720493"
"1970.0","2.0","274.9850671524392"
"1996.0","4.0","277.8486478452329"
"1975.0","1.0","275.44755090477105"
"2093.0","12.0","280.40922021353117"
"2024.0","8.0","279.44196271653493"
"2078.0","4.0","280.1223412865991"
"2046.0","2.0","277.48956909179685"
"2034.0","6.0","280.21382185102584"
"1969.0","1.0","275.2647927670496"
"2050.0","7.0","280.7423825554523"
"2019.0","4.0","277.8144731212798"
"1991.0","11.0","276.6951167087929"
"1984.0","3.0","276.2110642190475"
"2058.0","4.0","279.19544221511995"
"2037.0","5.0","279.5608844278534"
"2077.0","10.0","280.55257393821176"
"2059.0","5.0","280.289487926375"
"2059.0","11.0","279.7230555370601"
"2058.0","8.0","280.70186122025444"
"2002.0","1.0","276.1539830130011"
"1992.0","3.0","276.32287302324846"
"2000.0","10.0","277.76263193344374"
"2023.0","5.0","278.98491620774587"
"2065.0","10.0","280.1166229107413"
"2010.0","6.0","279.45972408718535"
"2010.0","7.0","279.61011009392104"
"1978.0","5.0","278.41189621826584"
"2051.0","5.0","279.98694730915906"
"2092.0","11.0","280.90377076295044"
"2042.0","7.0","280.5127944032168"
"2045.0","9.0","279.56977498372396"
"2031.0","10.0","278.7995453701224"
"2063.0","5.0","280.5514875983313"
"2057.0","11.0","279.6082626496903"
"1962.0","2.0","275.01460211617604"
"2068.0","6.0","281.3907211739676"
"2067.0","10.0","280.12237765404484"
"2035.0","7.0","280.3526343933478"
"1989.0","1.0","275.7477738382242"
"1987.0","11.0","276.68459546124495"
"1954.0","12.0","276.02046125437323"
"2066.0","8.0","280.95648859964535"
"2047.0","4.0","278.87919921875"
"2058.0","10.0","279.7825167032281"
"2016.0","6.0","279.66217215401787"
"1961.0","6.0","278.85535114429615"
"2081.0","9.0","280.9816956941072"
"2067.0","6.0","281.3567390659877"
"2090.0","10.0","280.9438199279129"
"2053.0","9.0","279.8323624853994"
"2039.0","10.0","279.0723096239097"
"1950.0","6.0","278.80110874550013"
"2085.0","12.0","280.2422011696249"
"2027.0","3.0","276.932819800385"
"2000.0","1.0","276.0407475765949"
"1976.0","7.0","278.7235090841867"
"2014.0","4.0","277.6633159237816"
"1954.0","9.0","277.53204872280946"
"2076.0","3.0","279.08939141404034"
"2060.0","3.0","278.2824126212828"
"2069.0","4.0","279.7255939883278"
"2035.0","10.0","278.98970623731407"
"1969.0","10.0","276.7557474225225"
"1991.0","2.0","275.62288665771484"
"1957.0","8.0","278.11489862373253"
"1977.0","6.0","278.80442611962036"
"2048.0","1.0","278.07483473473553"
"2053.0","8.0","280.4321178457995"
"1967.0","2.0","275.0063561939058"
"2067.0","8.0","281.00089102890087"
"2070.0","8.0","281.10355230234734"
"1957.0","12.0","276.0183526460767"
"2059.0","10.0","279.84283763479044"
"1986.0","8.0","278.1839234273493"
"1957.0","5.0","278.26750944597217"
"1993.0","3.0","276.3941657500455"
"2039.0","9.0","279.35382331565575"
"2078.0","11.0","280.4874455082524"
"2087.0","1.0","279.65288825672343"
"2063.0","6.0","281.255202171689"
"1978.0","9.0","277.5527084618284"
"2003.0","7.0","279.20251957062754"
"2045.0","10.0","279.3052871915053"
"2010.0","2.0","276.1931037902832"
"2069.0","9.0","280.46754775274366"
"2002.0","8.0","278.6720149639209"
"2070.0","12.0","279.7240331131192"
"2054.0","12.0","279.0981757946145"
"2003.0","1.0","276.05721484189695"
"1989.0","4.0","277.81982565487135"
"1952.0","1.0","275.48390310674733"
"2087.0","2.0","279.2357828568439"
"2014.0","7.0","279.6402462445096"
"1952.0","9.0","277.4637326109643"
"1963.0","11.0","276.0823885882342"
"2096.0","11.0","280.96941057477676"
"2010.0","11.0","277.82216019403364"
"1998.0","5.0","278.94593570394755"
"1976.0","2.0","275.0361049534405"
"1988.0","12.0","276.3332989166086"
"1953.0","8.0","278.09823990592014"
"1968.0","8.0","277.9647197108115"
"2078.0","10.0","280.5753405304088"
"2055.0","3.0","278.0910160366741"
"2096.0","12.0","280.6080917428715"
"1984.0","1.0","275.39199670497663"
"2054.0","9.0","279.90938221324575"
"1955.0","9.0","277.5434109556909"
"2057.0","12.0","279.11782842880353"
"2091.0","10.0","281.0265046097241"
"2036.0","10.0","278.90692256257523"
"2097.0","6.0","282.3943309965588"
"2037.0","7.0","280.340582516031"
"2018.0","8.0","279.2968012515301"
"2025.0","1.0","277.2254416396136"
"2053.0","2.0","277.8342601231166"
"1953.0","2.0","275.00096912544313"
"2091.0","2.0","279.5431428121324"
"2090.0","3.0","279.7242503832745"
"1966.0","8.0","277.93841744152877"
"2098.0","6.0","282.51316217160695"
"2012.0","12.0","277.2070856472314"
"1963.0","6.0","278.634038232874"
"1952.0","4.0","277.0484963211359"
"1978.0","4.0","277.4001689174719"
"2029.0","12.0","277.93102718709133"
"2041.0","8.0","279.99486899661576"
"2067.0","7.0","281.4702313541817"
"2078.0","9.0","280.8297355583122"
"1960.0","9.0","277.53427169234664"
"2019.0","12.0","277.46022993607954"
"2016.0","1.0","276.88261178715436"
"2086.0","10.0","280.7906136648996"
"2081.0","3.0","279.3362546752823"
"2003.0","3.0","276.9194873903915"
"1952.0","7.0","278.64853055834544"
"1981.0","1.0","275.683360164738"
"2045.0","5.0","279.8591067828341"
"1959.0","10.0","276.9930323215318"
"1966.0","5.0","278.1315575056179"
"2077.0","7.0","281.8978616569805"
"1987.0","10.0","277.17591994637655"
"2017.0","2.0","276.34652495092274"
"2005.0","6.0","279.5153912712546"
"2037.0","4.0","278.5455322830765"
"2085.0","1.0","279.69044771677886"
"2033.0","7.0","280.23674864878853"
"2025.0","4.0","278.0967413919014"
"1969.0","6.0","278.7000922874168"
"2071.0","12.0","279.8342344503798"
"2031.0","9.0","279.0998202006022"
"2080.0","12.0","280.0818378744483"
"2079.0","1.0","279.4928864243764"
"2005.0","1.0","276.2417328633665"
"2093.0","9.0","281.2565352706222"
"2097.0","8.0","282.10999868366576"
"1996.0","2.0","275.4995258082832"
"2035.0","6.0","280.21512165241415"
"1995.0","9.0","277.8020701655635"
"2002.0","7.0","279.22884257423357"
"1996.0","12.0","276.56561273827776"
"2084.0","9.0","281.0478525506882"
"1985.0","7.0","278.7495258290281"
"2086.0","11.0","280.6175812639509"
"2077.0","2.0","278.9301897144686"
"2100.0","4.0","280.72770932515465"
"2100.0","10.0","281.2093926398985"
"1990.0","5.0","278.7569039106003"
"2028.0","7.0","280.0655290639259"
"1965.0","1.0","275.12119613155244"
"1998.0","7.0","279.10332218293223"
"2091.0","5.0","281.5768161231576"
"1950.0","11.0","276.43303970636106"
"2031.0","1.0","277.33236256807936"
"1962.0","10.0","276.8175583159197"
"1985.0","10.0","277.0130326465894"
"2097.0","9.0","281.49036033993673"
"2083.0","10.0","280.66426668884935"
"2057.0","2.0","277.88756161644346"
"2094.0","6.0","282.1270307470251"
"2091.0","1.0","279.8601846869551"
"2003.0","9.0","278.21790609920726"
"2074.0","9.0","280.6481348810969"
"2051.0","4.0","278.9879796346029"
"1985.0","2.0","275.1782591683524"
"2034.0","3.0","277.1895135748147"
"2099.0","6.0","282.4805202520461"
"2094.0","8.0","281.848749823895"
"2001.0","7.0","279.22327638803444"
"2047.0","9.0","279.6696392531622"
"2071.0","3.0","278.79007520543814"
"2033.0","6.0","280.15286126999627"
"1990.0","8.0","278.4966111424881"
"1992.0","1.0","275.5494416036009"
"1965.0","6.0","278.57722394024887"
"2090.0","1.0","279.84654522967594"
"2000.0","4.0","278.00772986033604"
"2050.0","1.0","278.133424191492"
"1956.0","12.0","276.04835356797395"
"1970.0","5.0","278.1780619856052"
"1969.0","3.0","275.78497232416623"
"1953.0","7.0","278.6043358934898"
"1990.0","2.0","275.5734743390764"
"1977.0","9.0","277.50460981402483"
"2079.0","11.0","280.4736776540945"
"2003.0","5.0","279.0570110632301"
"2016.0","4.0","277.747712344215"
"2062.0","7.0","281.34130026821714"
"2094.0","2.0","279.41203096177844"
"2011.0","4.0","277.6126565406436"
"1953.0","10.0","276.8778288694668"
"1988.0","4.0","277.65354404823455"
"1956.0","5.0","278.27109025234967"
"2060.0","2.0","278.0570580596614"
"2045.0","7.0","280.59145091535856"
"2036.0","4.0","278.42327527646665"
"2028.0","11.0","278.3480024638929"
"1971.0","5.0","278.195197268941"
"2013.0","8.0","279.16341729933214"
"2075.0","5.0","280.90825444880835"
"1991.0","3.0","276.589469431926"
"2046.0","7.0","280.5846005488101"
"2048.0","3.0","277.7730270440433"
"2055.0","6.0","280.8936011420356"
"2017.0","1.0","276.9201681813886"
"2088.0","6.0","282.0372830926804"
"2004.0","9.0","278.2621899773093"
"1954.0","3.0","275.58779878272503"
"2038.0","5.0","279.5583993234942"
"2095.0","4.0","280.55227776986584"
"2070.0","6.0","281.4324973260789"
"2087.0","6.0","282.1007486397879"
"2033.0","2.0","276.96703179807076"
