"2045.0","8.0","280.0124254780431"
"2026.0","2.0","276.8451221492015"
"2024.0","5.0","279.03779712214083"
"2068.0","6.0","280.9218277245237"
"2064.0","8.0","280.46273135329346"
"2094.0","8.0","280.5734664424773"
"2061.0","12.0","278.99316105737347"
"2072.0","7.0","281.078445305039"
"2049.0","1.0","277.8278227775328"
"2010.0","3.0","276.2418583226827"
"2066.0","9.0","279.918327465392"
"2044.0","12.0","278.4404241746472"
"2019.0","2.0","276.3052909105344"
"2024.0","10.0","278.58055492113994"
"2094.0","1.0","278.5374222293977"
"2052.0","10.0","279.2550264368235"
"2077.0","3.0","278.47163932554184"
"2009.0","12.0","277.24429316125344"
"2091.0","8.0","280.69300473120904"
"2047.0","4.0","278.7537306722005"
"2087.0","11.0","279.5798547363281"
"2093.0","2.0","278.0937084197998"
"2052.0","5.0","279.7768349509895"
"2006.0","5.0","278.51778781029486"
"2069.0","8.0","280.48871761509844"
"2046.0","8.0","280.0384113434822"
"2061.0","2.0","277.74039252718586"
"2072.0","4.0","279.3479717589261"
"2076.0","1.0","278.5254684940461"
"2070.0","5.0","280.25424582929884"
"2068.0","7.0","280.97835713048136"
"2057.0","5.0","279.85759705027374"
"2061.0","4.0","279.1332643743147"
"2039.0","9.0","279.30406997680666"
"2077.0","8.0","280.6527666645665"
"2086.0","2.0","278.2378149391117"
"2063.0","4.0","279.2135378118147"
"2075.0","5.0","280.32531305128526"
"2064.0","12.0","279.0094273410143"
"2021.0","7.0","279.8522011049332"
"2050.0","5.0","279.72794534006425"
"2064.0","1.0","278.3992358792213"
"2041.0","11.0","278.88086400349937"
"2070.0","11.0","279.5526000441166"
"2056.0","1.0","278.1650724787011"
"2076.0","7.0","281.0470162668536"
"2027.0","11.0","278.26727367582777"
"2023.0","5.0","278.93858297556045"
"2016.0","4.0","277.7363251267818"
"2048.0","8.0","280.05328631657426"
"2075.0","3.0","278.45938779769403"
"2038.0","9.0","279.273101755778"
"2026.0","1.0","277.3632504511539"
"2017.0","8.0","279.3079666629914"
"2040.0","6.0","280.32157826741536"
"2054.0","8.0","280.2541730873901"
"2008.0","6.0","279.3928192674068"
"2082.0","7.0","281.1430367254442"
"2073.0","7.0","281.1231165110357"
"2063.0","12.0","278.9870853650752"
"2036.0","2.0","276.8451686464507"
"2041.0","12.0","278.41029161022556"
"2044.0","1.0","277.73602934806576"
"2072.0","10.0","279.79342179873197"
"2075.0","1.0","278.4914273661952"
"2027.0","4.0","278.1036872016059"
"2050.0","2.0","277.2922686440604"
"2007.0","2.0","276.23504105187897"
"2075.0","4.0","279.3897698465983"
"2027.0","10.0","278.65311076783917"
"2093.0","7.0","281.0807621125252"
"2023.0","7.0","279.85327631280904"
"2050.0","6.0","280.4773003641764"
"2059.0","9.0","279.80785081651476"
"2058.0","11.0","279.22519938151044"
"2086.0","9.0","280.18980204264324"
"2098.0","9.0","280.1867440742359"
"2009.0","5.0","278.6228688471588"
"2073.0","9.0","280.0407258686266"
"2016.0","12.0","277.4451951446274"
"2070.0","4.0","279.267320224695"
"2015.0","4.0","277.5870579769737"
"2056.0","11.0","279.17805543122466"
"2099.0","10.0","279.90057761899885"
"2036.0","11.0","278.76533935546877"
"2095.0","7.0","281.11662366313317"
"2059.0","5.0","279.9779512685687"
"2090.0","10.0","279.8117017192225"
"2085.0","12.0","279.2262093458192"
"2035.0","1.0","277.40841325329194"
"2090.0","9.0","280.11450525919594"
"2027.0","8.0","279.5892035371514"
"2069.0","6.0","280.93878039979097"
"2034.0","11.0","278.6226373799642"
"2037.0","5.0","279.52389378701486"
"2023.0","12.0","277.7591375066754"
"2034.0","2.0","276.97641067504884"
"2044.0","5.0","279.7820327758789"
"2094.0","5.0","280.4871686381678"
"2013.0","4.0","277.6268788655599"
"2085.0","7.0","281.15406527300644"
"2088.0","7.0","281.0567806120842"
"2094.0","10.0","279.7820537444084"
"2030.0","12.0","277.9806659188688"
"2090.0","7.0","281.1737722581433"
"2046.0","7.0","280.42357802852507"
"2048.0","4.0","278.68573138524613"
"2027.0","9.0","278.96966039264015"
"2081.0","6.0","281.15104217529296"
"2084.0","11.0","279.63117782860473"
"2087.0","6.0","281.1302674865723"
"2025.0","12.0","277.90538444460446"
"2097.0","6.0","281.13894059030633"
"2056.0","8.0","280.2585673451851"
"2041.0","2.0","277.06948716299877"
"2095.0","4.0","279.6096618652344"
"2040.0","1.0","277.5782253142326"
"2084.0","12.0","279.200193343624"
"2040.0","10.0","279.0497567945911"
"2092.0","2.0","278.2236970046471"
"2054.0","5.0","279.76316543633794"
"2052.0","4.0","278.8053990414268"
"2041.0","3.0","277.4290841871692"
"2031.0","11.0","278.4869790649414"
"2072.0","3.0","278.15220105830196"
"2086.0","10.0","279.81731100033824"
"2007.0","7.0","279.4388831872082"
"2079.0","8.0","280.68318978586507"
"2066.0","8.0","280.4573512441638"
"2035.0","12.0","278.1056757280904"
"2027.0","6.0","279.9482580275763"
"2039.0","11.0","278.79294362386065"
"2043.0","8.0","280.0182647705078"
"2064.0","7.0","280.9595509449776"
"2060.0","4.0","279.0052035296405"
"2071.0","7.0","281.0950935506254"
"2096.0","9.0","280.1345045123184"
"2080.0","8.0","280.7642165645476"
"2100.0","9.0","280.21644004539206"
"2007.0","12.0","277.13268732093593"
"2080.0","9.0","280.1350769551595"
"2077.0","6.0","281.07814875284834"
"2091.0","2.0","278.32762859889436"
"2073.0","6.0","280.9979724549411"
"2099.0","1.0","278.7754141038464"
"2080.0","5.0","280.61344117195375"
"2041.0","5.0","279.615179640247"
"2071.0","11.0","279.52444425884045"
"2007.0","3.0","276.15603508163997"
"2035.0","8.0","279.7825446344191"
"2009.0","8.0","279.05808816336616"
"2016.0","6.0","279.63309829444216"
"2083.0","12.0","279.2187263882299"
"2059.0","12.0","278.8527543262769"
"2010.0","7.0","279.59167925809754"
"2090.0","5.0","280.5449193154612"
"2014.0","12.0","277.33179602112955"
"2054.0","12.0","278.7808826952425"
"2026.0","7.0","280.03440329556094"
"2033.0","10.0","278.85294791514684"
"2090.0","3.0","278.6411397626323"
"2059.0","8.0","280.39452895297796"
"2082.0","6.0","281.17205561319986"
"2050.0","12.0","278.67378973191785"
"2020.0","8.0","279.35523281302505"
"2052.0","12.0","278.73786478091176"
"2099.0","4.0","279.74154708862307"
"2015.0","6.0","279.4760258724815"
"2087.0","10.0","279.767833143665"
"2038.0","10.0","278.9334775370936"
"2056.0","6.0","280.5966643721969"
"2067.0","4.0","279.172744965135"
"2089.0","9.0","280.06326365152995"
"2056.0","2.0","277.3883871611964"
"2072.0","2.0","278.0263461408944"
"2046.0","6.0","280.3146253967285"
"2069.0","1.0","278.3526505112446"
"2081.0","9.0","280.18784622192385"
"2045.0","2.0","277.3052676609584"
"2071.0","12.0","279.1522283116909"
"2051.0","4.0","278.71581649780273"
"2074.0","12.0","279.0466587189705"
"2099.0","6.0","281.28444391886393"
"2068.0","5.0","280.25534834805086"
"2048.0","10.0","279.19179346228157"
"2038.0","2.0","277.1080742427281"
"2060.0","1.0","278.3553963938067"
"2067.0","8.0","280.5136293369157"
"2021.0","5.0","278.9558800481981"
"2006.0","7.0","279.4616349484196"
"2061.0","11.0","279.3985122948362"
"2040.0","11.0","278.7830955505371"
"2020.0","11.0","278.08512500581287"
"2076.0","12.0","279.12433117282006"
"2008.0","1.0","276.6657661994973"
"2022.0","10.0","278.44176017890146"
"2051.0","3.0","277.6476349861391"
"2097.0","11.0","279.722409218236"
"2020.0","10.0","278.44819835656983"
"2038.0","8.0","279.87444531840663"
"2063.0","2.0","277.93295746996887"
"2021.0","4.0","277.9630810546875"
"2096.0","6.0","281.2021987647341"
"2044.0","3.0","277.5882007229713"
"2077.0","4.0","279.42045166015623"
"2043.0","3.0","277.4708765829763"
"2054.0","10.0","279.350342507858"
"2024.0","3.0","276.78897352555566"
"2100.0","2.0","278.28772208804173"
"2088.0","10.0","279.81497167771863"
"2093.0","9.0","280.08619201660156"
"2025.0","4.0","278.0748618958488"
"2066.0","12.0","279.0807079580725"
"2012.0","12.0","277.2394894663061"
"2087.0","2.0","278.12963376726424"
"2079.0","3.0","278.578851515247"
"2061.0","6.0","280.8887824342962"
"2074.0","7.0","281.0677703365203"
"2058.0","2.0","277.5342654879131"
"2070.0","3.0","278.1107220738772"
"2057.0","1.0","278.08672789433524"
"2089.0","7.0","281.1348720919701"
"2096.0","3.0","278.77316335992214"
"2036.0","7.0","280.2251161144626"
"2056.0","10.0","279.2765290728607"
"2080.0","10.0","279.80897246330017"
"2062.0","9.0","279.9103016100432"
"2084.0","1.0","278.58637370966085"
"2041.0","4.0","278.6181368509928"
"2062.0","1.0","278.31343822123034"
"2038.0","6.0","280.2498240661621"
"2024.0","2.0","276.63897589822903"
"2052.0","8.0","280.2190185961375"
"2032.0","12.0","278.0747072303859"
"2046.0","4.0","278.6477012125651"
"2035.0","10.0","278.89852457354147"
"2042.0","6.0","280.4000018310547"
"2021.0","1.0","277.0990742837229"
"2029.0","6.0","279.98643784295945"
"2010.0","1.0","276.79547522291426"
"2029.0","8.0","279.6343278313562"
"2058.0","3.0","277.6893807141157"
"2061.0","3.0","278.0763743583537"
"2067.0","7.0","281.0066724689788"
"2055.0","2.0","277.47121399167986"
"2089.0","10.0","279.9204109930223"
"2054.0","6.0","280.60841680456093"
"2088.0","8.0","280.6279562181042"
"2083.0","11.0","279.63887446085613"
"2084.0","2.0","278.1196616392603"
"2044.0","9.0","279.4813260904948"
"2055.0","11.0","279.19037566008393"
"2040.0","7.0","280.3837715395035"
"2056.0","9.0","279.53012000189887"
"2054.0","2.0","277.47888988918726"
"2020.0","12.0","277.61557620017567"
"2007.0","6.0","279.32475682308797"
"2098.0","5.0","280.76233480094044"
"2052.0","11.0","279.1580337256716"
"2039.0","1.0","277.4750694028793"
"2063.0","1.0","278.4735789792849"
"2022.0","11.0","278.1766506618924"
"2034.0","9.0","279.1936954752604"
"2025.0","10.0","278.6041045533164"
"2061.0","8.0","280.5078093394359"
"2037.0","11.0","278.76403869628905"
"2098.0","12.0","279.31601026946424"
"2067.0","3.0","278.06393619142284"
"2044.0","7.0","280.52593354255924"
"2055.0","6.0","280.62262160689744"
"2098.0","3.0","278.6902540948476"
"2081.0","5.0","280.60540018389304"
"2067.0","9.0","279.93644601922284"
"2083.0","5.0","280.55131491384196"
"2044.0","2.0","277.2853792387864"
"2088.0","11.0","279.6660655212402"
"2074.0","2.0","277.9436422620501"
"2043.0","7.0","280.4881110406691"
"2040.0","2.0","276.9894485473633"
"2074.0","6.0","281.01737721761066"
"2018.0","4.0","277.7050167686061"
"2012.0","3.0","276.3593838081295"
"2069.0","10.0","279.6066214750902"
"2046.0","3.0","277.38819378268335"
"2034.0","6.0","280.1739998372396"
"2033.0","11.0","278.6712001332065"
"2074.0","10.0","279.6884391538558"
"2011.0","3.0","276.2602331812394"
"2048.0","11.0","278.9543726802651"
"2032.0","8.0","279.69444914787044"
"2086.0","4.0","279.6217361182497"
"2074.0","11.0","279.49513931274413"
"2100.0","6.0","281.250188643844"
"2059.0","11.0","279.3875643129702"
"2095.0","2.0","278.2625023978097"
"2017.0","1.0","276.8609920171404"
"2013.0","12.0","277.3663123346144"
"2017.0","12.0","277.5101986222842"
"2049.0","3.0","277.5193974156534"
"2064.0","9.0","279.82216679087855"
"2045.0","7.0","280.4519986060358"
"2088.0","3.0","278.62717811830584"
"2078.0","7.0","281.10271960842994"
"2052.0","9.0","279.589054522598"
"2023.0","2.0","276.60186876569475"
"2075.0","2.0","278.0090850830078"
"2022.0","7.0","279.8612966698619"
"2041.0","10.0","279.02342229043285"
"2069.0","11.0","279.45299977085045"
"2099.0","8.0","280.7137502362651"
"2035.0","4.0","278.3154132588704"
"2075.0","7.0","281.13460791803175"
"2071.0","1.0","278.3490584005929"
"2061.0","1.0","278.30090689537684"
"2069.0","7.0","281.0093092602663"
"2050.0","10.0","279.26439179451233"
"2089.0","6.0","281.16228139241537"
"2059.0","2.0","277.6534317864312"
"2021.0","2.0","276.62269543239046"
"2006.0","8.0","279.09699584753685"
"2022.0","6.0","279.72501608227924"
"2084.0","10.0","279.82943482067066"
"2075.0","6.0","281.00410100301104"
"2053.0","10.0","279.26373855772164"
"2027.0","7.0","280.0115708967874"
"2018.0","8.0","279.23467198940205"
"2074.0","4.0","279.3775912475586"
"2069.0","3.0","278.1216662266056"
"2028.0","11.0","278.3889920673673"
"2049.0","6.0","280.45990544637044"
"2088.0","6.0","281.0420576985677"
"2083.0","7.0","281.17132755402594"
"2091.0","7.0","281.1558882682554"
"2073.0","8.0","280.69394806892643"
"2018.0","5.0","278.78413963641697"
"2058.0","9.0","279.7789128621419"
"2044.0","6.0","280.4705770874023"
"2024.0","6.0","279.81661909799726"
"2012.0","2.0","276.30950119101635"
"2024.0","4.0","277.9570061577691"
"2084.0","6.0","281.0987348054585"
"2034.0","3.0","277.129032504174"
"2054.0","3.0","277.6444029996045"
"2033.0","9.0","279.1635900664748"
"2006.0","6.0","279.3465963798657"
"2020.0","7.0","279.80394574940294"
"2056.0","12.0","278.68197877945437"
"2033.0","1.0","277.5441978467543"
"2055.0","9.0","279.6303853918005"
"2065.0","9.0","279.9163719311095"
"2060.0","5.0","280.0518272700703"
"2010.0","5.0","278.60895244170626"
"2097.0","2.0","278.20740560660687"
"2049.0","8.0","280.1583993234942"
"2092.0","3.0","278.65387720907887"
"2031.0","5.0","279.2907008017263"
"2100.0","5.0","280.68502572445885"
"2073.0","10.0","279.75882134170405"
"2054.0","9.0","279.6426565664786"
"2008.0","2.0","276.06143842029053"
"2090.0","1.0","278.5989051572738"
"2046.0","10.0","279.16905670166017"
"2035.0","3.0","277.0442381828062"
"2036.0","5.0","279.44480310255483"
"2078.0","8.0","280.6665819229618"
"2008.0","7.0","279.519050740629"
"2028.0","4.0","278.11030723935085"
"2071.0","8.0","280.6196391133177"
"2012.0","1.0","276.7332733102484"
"2021.0","3.0","276.7473052486297"
"2094.0","3.0","278.5487342588363"
"2080.0","2.0","278.14537022031584"
"2039.0","6.0","280.2886421203613"
"2081.0","2.0","278.21646238054547"
"2008.0","8.0","279.09989833346043"
"2070.0","12.0","279.0755587773736"
"2023.0","1.0","277.1033472861013"
"2019.0","11.0","278.0232018186335"
"2068.0","10.0","279.63170516268303"
"2079.0","7.0","281.15518774217173"
"2049.0","5.0","279.6994899134482"
"2084.0","8.0","280.7231392463723"
"2013.0","1.0","276.80147222185377"
"2064.0","2.0","277.8604472691697"
"2059.0","3.0","277.6646927043956"
"2066.0","7.0","280.9366891339598"
"2030.0","6.0","279.9417765299479"
"2066.0","6.0","280.8958570513809"
"2095.0","9.0","280.0937773132324"
"2021.0","9.0","278.75693959554036"
"2057.0","6.0","280.5915102358218"
"2048.0","9.0","279.4667016892206"
"2072.0","11.0","279.6765164023951"
"2019.0","5.0","278.76420766833684"
"2019.0","6.0","279.55127081620066"
"2025.0","7.0","279.9779536046557"
"2041.0","8.0","279.924850562311"
"2006.0","9.0","278.42135309587445"
"2077.0","9.0","280.12813171386716"
"2037.0","1.0","277.5130872664913"
"2005.0","11.0","277.4120032900856"
"2066.0","1.0","278.4098986899306"
"2027.0","3.0","276.90050369473647"
"2034.0","1.0","277.4356727846207"
"2060.0","8.0","280.4858875343022"
"2076.0","2.0","278.12194976806643"
"2051.0","11.0","279.0487534077962"
"2084.0","7.0","281.0863267675118"
"2025.0","5.0","279.1426273937782"
"2070.0","10.0","279.7145730295489"
"2051.0","12.0","278.6764555932657"
"2063.0","9.0","279.8679498505174"
"2029.0","1.0","277.4349956365957"
"2064.0","11.0","279.44723285875824"
"2033.0","6.0","280.19679667154946"
"2028.0","9.0","278.9606444828094"
"2028.0","3.0","276.9436767390613"
"2085.0","6.0","281.11498059724505"
"2089.0","5.0","280.6248399303805"
"2098.0","10.0","279.96184038508727"
"2088.0","2.0","278.11886254672345"
"2062.0","11.0","279.4524472420676"
"2041.0","6.0","280.3293894958496"
"2023.0","6.0","279.7325062100849"
"2098.0","4.0","279.7696194832785"
"2075.0","11.0","279.56806055704754"
"2099.0","12.0","279.33421063138843"
"2082.0","2.0","278.1821420942034"
"2025.0","8.0","279.5458436371178"
"2022.0","5.0","278.913809733823"
"2069.0","5.0","280.2427385262196"
"2011.0","5.0","278.6860360888755"
"2097.0","5.0","280.64297221107677"
"2057.0","11.0","279.2663493968822"
"2065.0","6.0","280.90325472647686"
"2085.0","8.0","280.70418093929067"
"2063.0","11.0","279.5019068667763"
"2015.0","2.0","276.20879742615205"
"2048.0","1.0","277.89286337763116"
"2036.0","12.0","278.16736839048326"
"2076.0","5.0","280.43033127323275"
"2046.0","9.0","279.4759558614095"
"2067.0","11.0","279.4741467927632"
"2023.0","4.0","277.8426941886781"
"2016.0","3.0","276.4519868342298"
"2030.0","5.0","279.1935552312848"
"2098.0","1.0","278.6863597617287"
"2099.0","2.0","278.30634885515485"
"2043.0","4.0","278.6771731058756"
"2032.0","10.0","278.8488328010805"
"2052.0","7.0","280.6367965724148"
"2079.0","9.0","280.02939900716143"
"2025.0","1.0","277.25958561347926"
"2097.0","1.0","278.5494095651727"
"2095.0","10.0","279.850287062122"
"2018.0","7.0","279.61814344111446"
"2050.0","11.0","279.09073623657224"
"2005.0","12.0","276.9954830771998"
"2099.0","11.0","279.7813351815207"
"2079.0","2.0","278.25455562046596"
"2037.0","8.0","279.85658347837386"
"2062.0","7.0","280.99179232586016"
"2030.0","10.0","278.77921047884564"
"2047.0","3.0","277.6377433038527"
"2034.0","5.0","279.4047510946951"
"2015.0","7.0","279.68006531694346"
"2092.0","10.0","279.84495185113724"
"2056.0","4.0","278.70036293312353"
"2029.0","7.0","280.0928039550781"
"2032.0","11.0","278.58589696248373"
"2058.0","5.0","279.81724477241545"
"2040.0","4.0","278.5413803609212"
"2076.0","10.0","279.7783393121535"
"2087.0","12.0","279.16966921898626"
"2007.0","10.0","278.00101143233036"
"2042.0","10.0","279.1533694851783"
"2012.0","4.0","277.5637193110951"
"2011.0","9.0","278.52857082433866"
"2078.0","6.0","281.05447718302406"
"2012.0","5.0","278.6458553191154"
"2045.0","3.0","277.52647690311557"
"2053.0","11.0","279.14664283378585"
"2084.0","3.0","278.56227839782406"
"2025.0","3.0","276.81866830102126"
"2030.0","4.0","278.10583055284286"
"2015.0","1.0","276.8473738199179"
"2025.0","11.0","278.3324154808408"
"2058.0","12.0","278.8746927459607"
"2039.0","5.0","279.4989780056861"
"2068.0","9.0","279.90228678385415"
"2011.0","8.0","279.12348111578484"
"2019.0","9.0","278.6908935011479"
"2075.0","8.0","280.62996776949973"
"2019.0","7.0","279.6805606965096"
"2089.0","8.0","280.61153638285975"
"2047.0","1.0","277.83309572281377"
"2080.0","12.0","279.19520923245335"
"2090.0","12.0","279.1567810550813"
"2035.0","7.0","280.2869099278604"
"2014.0","4.0","277.69227562619926"
"2077.0","11.0","279.65745534261066"
"2008.0","11.0","277.7064439204701"
"2049.0","11.0","279.0047812906901"
"2043.0","10.0","279.12628483926096"
"2024.0","12.0","277.7744958177323"
"2073.0","3.0","278.24217967630847"
"2031.0","4.0","278.2292428588867"
"2065.0","2.0","277.7485009673843"
"2088.0","9.0","280.0746087646484"
"2006.0","10.0","278.06602035030244"
"2050.0","3.0","277.5788367978988"
"2062.0","12.0","279.04819912092796"
"2083.0","4.0","279.4954254659017"
"2012.0","10.0","278.1760788611524"
"2091.0","10.0","279.90459314161734"
"2068.0","2.0","277.81523999112056"
"2071.0","4.0","279.29113298382674"
"2023.0","8.0","279.44837124263455"
"2007.0","9.0","278.3530691046464"
"2031.0","3.0","277.075634273406"
"2061.0","10.0","279.56450068889933"
"2051.0","2.0","277.26456037248886"
"2078.0","2.0","278.1064864022391"
"2067.0","12.0","279.17895518175004"
"2030.0","11.0","278.475682382735"
"2028.0","6.0","279.92396952311196"
"2098.0","8.0","280.77888377372597"
"2017.0","7.0","279.69223411054884"
"2078.0","5.0","280.50459328928304"
"2065.0","11.0","279.49587728935376"
"2009.0","1.0","276.72792496219756"
"2053.0","12.0","278.6935065484816"
"2042.0","5.0","279.6266597624748"
"2030.0","3.0","276.9044754333027"
"2073.0","4.0","279.2938739441989"
"2064.0","4.0","279.22130453544753"
"2028.0","1.0","277.32412949428766"
"2015.0","3.0","276.26248365832913"
"2023.0","10.0","278.5438219296035"
"2089.0","11.0","279.7895469156901"
"2055.0","10.0","279.3428481454063"
"2028.0","2.0","276.72507019544076"
"2081.0","7.0","281.1977844238281"
"2055.0","3.0","277.67904258372533"
"2091.0","4.0","279.6047621663411"
"2012.0","7.0","279.5548583777125"
"2097.0","4.0","279.6949127732662"
"2085.0","10.0","279.8133175498561"
"2085.0","5.0","280.53156672997466"
"2055.0","12.0","278.8239449668529"
"2044.0","8.0","280.0928480086788"
"2015.0","10.0","278.24017898740914"
"2069.0","4.0","279.22213841488485"
"2088.0","12.0","279.3320076727098"
"2030.0","7.0","280.0338504164267"
"2090.0","4.0","279.5456862894694"
"2096.0","8.0","280.6442650890512"
"2100.0","8.0","280.7620107452502"
"2042.0","7.0","280.48184464977635"
"2087.0","9.0","280.00580001831054"
"2075.0","10.0","279.7063252602854"
"2062.0","5.0","280.11956999540735"
"2094.0","11.0","279.64526713053385"
"2009.0","6.0","279.37687661689625"
"2070.0","9.0","279.97222563091077"
"2094.0","4.0","279.54610305786133"
"2056.0","3.0","277.7164544546476"
"2027.0","12.0","277.92588072511643"
"2057.0","4.0","278.8267289903429"
"2034.0","12.0","278.1089053738502"
